geneSet	description	link	enrichmentScore	normalizedEnrichmentScore	pValue	FDR	size	plotPath	leadingEdgeNum	leadingEdgeId	userId
GO:0051051	negative regulation of transport	http://amigo.geneontology.org/amigo/term/GO:0051051	-0.38151050867210645	-2.023244689288955	0	0.004825998699799663	385	./Project_wg_result1739092074_GSEA/GO_0051051.png	146	2946;9474;1113;54602;79651;64240;283518;79890;3753;6424;3952;3060;5733;1265;65267;5530;5532;55022;4318;131177;5167;27347;64285;64422;11314;4345;51763;3553;4828;2280;112755;10434;3033;4131;18;130497;5270;3592;8074;5906;6248;4946;5569;817;26297;29091;3745;5987;5879;2065;3146;3630;5581;10345;2824;7009;2931;83452;972;7097;11255;613;27248;6406;100507027;64241;673;5728;596;150696;54899;375611;23327;3624;3976;4790;258010;9882;84079;6536;51684;8529;100;112476;6588;56943;3598;9992;4734;1814;5587;26056;4947;91942;5593;5350;344901;9525;7879;353500;7057;6422;150;3965;29993;6386;29978;9607;80763;387129;2294;341;65125;6781;10961;801;3685;1742;4544;6865;26045;3356;6833;120892;257364;3156;301;3625;51185;134;6672;3593;64111;2564;338440;3757;27342;5781;9727;344;22925;284;1193;1268;29934;65266	ABAT;ABCC8;ABCG5;ABCG8;ADA;ADORA1;ADRA2A;ANGPT1;ANKRD27;ANO9;ANXA1;APOC1;APOC2;ATG3;ATG5;BCL2;BCR;BMP8A;BRAF;CALM1;CAMK2D;CARTPT;CD200;CD300A;CD74;CHGA;CLIC2;CNN2;CNR1;CRBN;CYP4F2;DLG4;DRD3;ENPP1;ENY2;ERBB3;ERLEC1;ERP29;FAM3D;FGF23;FKBP1A;FOXF1;GABRE;GPM6B;GSK3A;GSTM2;HADH;HCRT;HMGB1;HMGCR;HRH3;HTR2A;IL12A;IL12B;IL13RA2;IL1B;INHBA;INHBB;INPP5K;INS;ITGAV;KCNB1;KCNE1;KCNE2;KCNH2;KCNRG;LEP;LGALS9;LIF;LRRK2;LRRTM2;LYPLA1;MAP1B;MMP9;MRLN;MTNR1B;NDFIP2;NDUFAF2;NEDD4;NEDD4L;NFKB1;NMB;NPSR1;NPVF;OAZ1;OAZ2;OSR1;OSTN;PACSIN1;PID1;PKIA;PLA2R1;PLN;PPP3CA;PPP3CB;PRKCE;PRKD1;PRKG2;PROM2;PRRT2;PTEN;PTGER3;PTPN11;PXK;RAB11FIP3;RAB11FIP5;RAB33B;RAB7A;RABGEF1;RAC1;RAP1A;RHBDF1;RHBDF2;RIN3;RSC1A1;SDCBP;SEMG1;SERGEF;SERPINE2;SFRP1;SFRP4;SLC26A5;SLC6A9;SLN;SNX12;SNX33;SP100;SPX;STC1;STK39;STX1B;STXBP6;SUFU;SVIP;TACR2;TBC1D4;THBS1;TLR2;TMBIM6;TRDN;TRIM27;UBQLN2;VPS4B;WNK1;WNK3;WNK4
GO:0002683	negative regulation of immune system process	http://amigo.geneontology.org/amigo/term/GO:0002683	-0.33398939570821295	-1.7906521079932178	0	0.01761489525426877	461	./Project_wg_result1739092074_GSEA/GO_0002683.png	135	339390;1265;5169;5532;1588;335;9935;4609;5335;53347;11314;6366;4345;171392;9655;3659;79132;3112;3440;23513;6504;8654;133396;10077;23151;23098;284021;2615;671;55024;4982;10225;4254;338382;4068;8780;5987;3105;26585;725;152138;3146;3630;2852;130733;4179;558;7070;7009;695;3428;972;4057;708;22954;79626;51083;613;2335;3162;10875;55914;56477;79679;3624;84174;5272;100;8772;2241;1845;6778;8887;5133;2;3620;11006;11213;161882;55824;5914;79594;3598;64127;28959;1051;5585;3204;282618;84166;10385;10221;7057;6422;3965;7356;5591;3662;8878;374403;5795;1739;153090;260434;9607;5788;2294;1499;3718;6347;27293;836;1511;4332;26228;9306;301;134;114771;5621;3593;135;10461;55080;4282;5074;1378;27342;26279;10906;284;6370;11326;1268;54900	A2M;ADA;ADORA1;ADORA2A;ANGPT1;ANXA1;APOA1;AXL;BANK1;BCR;BPI;BTK;BTN2A2;C1QBP;C4BPB;CARTPT;CASP3;CCL2;CCL21;CCL25;CCL28;CD200;CD300A;CD46;CD74;CD96;CEBPB;CLEC4G;CNN2;CNR1;CR1;CTNNB1;CTSG;CYP19A1;DAB2IP;DHX58;DLG1;DUSP3;ENPP3;ERBIN;FADD;FER;FGL2;FN1;FOXF1;GAL;GPER1;GRAMD4;GREM1;HLA-A;HLA-DOB;HMGB1;HMOX1;HOXA7;IDO1;IFI16;IFNA2;IFNL1;IL12B;IL13RA2;IL31RA;INHBA;INS;IRAK3;IRF1;IRF4;JAK3;KITLG;LAX1;LGALS9;LILRB4;LRRC32;LTF;MAFB;MERTK;MIF;MILR1;MNDA;MUL1;MYC;NLRC5;NOD2;PAG1;PAWR;PDCD1;PDE5A;PGLYRP3;PKN1;PLA2G2D;PLCG1;PPP3CB;PRKDC;PRNP;PTPRC;PTPRJ;PYDC1;PYDC2;RAB7B;RABGEF1;RARA;RIOK3;SARM1;SCGB1A1;SCRIB;SERPINB9;SFRP1;SH2D1A;SLA2;SLAMF1;SMPDL3B;SOCS5;SOCS6;SQSTM1;STAP1;STAT6;TAPBPL;TAX1BP1;TBC1D10C;THBS1;THY1;TMBIM6;TMEM176B;TMEM178A;TNFAIP8L2;TNFRSF11B;TRAFD1;TRIB1;TRIM27;TRIM32;TSPAN32;UBASH3A;VSIG4;VTCN1;ZFPM1;ZNF675
GO:1903828	negative regulation of protein localization	http://amigo.geneontology.org/amigo/term/GO:1903828	-0.37276923126929606	-1.8097848355858681	0	0.017695328565932096	194	./Project_wg_result1739092074_GSEA/GO_1903828.png	66	65267;5530;8650;55022;131177;9201;64285;4345;51763;3553;4137;10434;3033;3592;25885;6248;5569;1601;26297;3745;8326;3630;2824;54741;9500;8500;27248;9528;377630;23327;30851;258010;9530;51684;84445;11006;56943;56957;5525;2665;1814;3301;201163;26056;91942;353500;6422;150;65125;10961;9475;4544;283514;6833;120892;257364;3156;3625;6672;3593;5781;9727;58476;284;29934;65266	ABCC8;ADRA2A;ANGPT1;BAG4;BMP8A;CD200;DAB2;DCLK1;DNAJA1;DRD3;ENY2;ERLEC1;ERP29;FAM3D;FLCN;FZD9;GDI2;GPM6B;HADH;HMGCR;IL12A;IL12B;IL1B;INHBB;INPP5K;INS;KCNB1;LEPROT;LILRB4;LRRK2;LYPLA1;LZTS2;MAGED1;MAPT;MTNR1B;NDUFAF2;NEDD4L;NUMB;OTUD7B;PID1;PKIA;POLR1A;PPFIA1;PPP2R5A;PPP3CA;PTPN11;RAB11FIP3;RAB11FIP5;RHBDF1;ROCK2;RSC1A1;SERGEF;SFRP1;SIAH3;SNX12;SNX33;SP100;SUFU;SVIP;TAX1BP3;TMEM59;TP53INP2;USP17L2;WNK1;WNK3;WNK4
GO:0050795	regulation of behavior	http://amigo.geneontology.org/amigo/term/GO:0050795	-0.40975822272484097	-1.714340919262469	0.0038314176245210726	0.01918334483170366	75	./Project_wg_result1739092074_GSEA/GO_0050795.png	20	6774;4159;3630;1437;8938;181;5730;463;22871;1141;56729;387129;1742;4544;153;134;135;440275;2691;1268	ADORA1;ADORA2A;ADRB1;AGRP;BAIAP3;CHRNB2;CNR1;CSF2;DLG4;EIF2AK4;GHRH;INS;MC3R;MTNR1B;NLGN1;NPSR1;PTGDS;RETN;STAT3;ZFHX3
GO:0050866	negative regulation of cell activation	http://amigo.geneontology.org/amigo/term/GO:0050866	-0.3503030347458136	-1.7183167294359383	0	0.020269194539158583	198	./Project_wg_result1739092074_GSEA/GO_0050866.png	61	11314;4345;9655;3659;3440;5156;23513;8654;133396;10077;5270;284021;2615;671;55024;3146;2852;558;5154;695;972;79626;51083;5580;2335;10875;5155;79679;3624;2241;1845;3620;11006;55824;1051;5585;282618;10385;6422;3965;7356;374403;1739;5788;3718;836;1511;4332;9306;301;114771;5621;135;10461;5074;1378;27342;26279;11326;1268;54900	ADORA2A;ANXA1;AXL;BANK1;BPI;BTK;BTN2A2;CASP3;CD200;CD300A;CD74;CEBPB;CNR1;CR1;CTSG;DLG1;DUSP3;FER;FGL2;FN1;GAL;GPER1;HMGB1;IDO1;IFNA2;IFNL1;IL31RA;INHBA;IRF1;JAK3;LAX1;LGALS9;LILRB4;LRRC32;MERTK;MILR1;MNDA;PAG1;PAWR;PDE5A;PDGFA;PDGFB;PDGFRA;PGLYRP3;PKN1;PLA2G2D;PRKCD;PRNP;PTPRC;RABGEF1;SCGB1A1;SCRIB;SERPINE2;SFRP1;SOCS5;SOCS6;TBC1D10C;TNFAIP8L2;TSPAN32;VSIG4;VTCN1
GO:0035924	cellular response to vascular endothelial growth factor stimulus	http://amigo.geneontology.org/amigo/term/GO:0035924	-0.4332882833684306	-1.7525730047740502	0.004149377593360996	0.020462234487150573	62	./Project_wg_result1739092074_GSEA/GO_0035924.png	17	81792;147372;7422;7498;5156;3592;7412;3273;5587;153090;8828;57556;4495;54567;1960;301;3593	ADAMTS12;ANXA1;CCBE1;DAB2IP;DLL4;EGR3;HRG;IL12A;IL12B;MT1G;NRP2;PDGFRA;PRKD1;SEMA6A;VCAM1;VEGFA;XDH
GO:0048511	rhythmic process	http://amigo.geneontology.org/amigo/term/GO:0048511	-0.3297274211350997	-1.695329264251091	0	0.020590927785811897	288	./Project_wg_result1739092074_GSEA/GO_0048511.png	80	268;8914;7166;5156;4543;4804;3172;10075;9575;3814;8851;8204;23596;8242;4159;6092;558;1437;9500;114781;8431;55068;55124;60675;7071;5728;148523;3624;4791;102724428;7054;6777;23064;57805;2;4880;181;9967;107;10135;1814;4882;5730;22809;463;3037;22871;2033;8553;5591;4783;1141;56729;9607;3065;79365;1390;59338;5563;5187;9475;10887;9975;4544;4808;7874;153;836;1960;79723;301;134;5798;135;5936;10495;5582;2492;2691;10514	A2M;ADCY1;ADORA1;ADORA2A;ADRB1;AGRP;AMH;ANXA1;ATF5;AXL;BHLHE40;BHLHE41;BTBD9;CARTPT;CASP3;CCAR2;CDK5R1;CHRNB2;CIART;CLOCK;CREM;CSF2;DRD3;EGR3;ENOX1;ENOX2;EP300;FSHR;GHRH;HAS2;HDAC1;HNF4A;HUWE1;INHBA;KDM5C;KISS1;KLF10;LOC102724428;MAGED1;MC3R;MTNR1A;MTNR1B;MYBBP1A;NAMPT;NFIL3;NFKB2;NGFR;NHLH2;NLGN1;NPPC;NPR2;NR0B2;NR1D2;NRIP1;OPN3;PDGFRA;PER1;PIWIL2;PLEKHA1;PRKAA2;PRKCG;PRKDC;PROK2;PROKR1;PTEN;PTGDS;PTPRN;RBM4;RETN;ROBO2;ROCK2;SETX;STAT5B;SUV39H2;TH;THRAP3;TIMELESS;TPH1;USP7;ZFHX3
GO:0040013	negative regulation of locomotion	http://amigo.geneontology.org/amigo/term/GO:0040013	-0.33609385118678803	-1.728514555714987	0	0.021716994149098483	318	./Project_wg_result1739092074_GSEA/GO_0040013.png	89	11314;6366;4345;2041;9863;7414;4070;114882;84034;8819;8646;9723;4163;4804;25855;8428;64218;6774;8482;9037;6722;56920;63923;4780;26585;5879;3146;6092;9839;7070;3273;972;613;6406;56999;3162;673;7473;5728;23603;596;5793;56477;7168;2658;100;1845;7076;7454;91862;9289;201163;1602;3204;55435;55558;10221;7057;3868;6422;27302;57406;10505;54361;5795;9747;153090;811;3065;6781;57556;1460;6347;54567;9104;1991;26228;6833;134;6672;388;10563;4282;27342;25930;196528;350;6370;10718	ABCC8;ABHD6;ADA;ADAMTS9;ADGRG1;ADORA1;AP1AR;APOH;ARID2;BCL2;BCR;BMP10;BRAF;BRMS1;CALR;CCL2;CCL21;CCL25;CCL28;CD200;CD300A;CD74;CHRD;CORO1C;CSNK2B;CXCL13;DAB2IP;DACH1;DLL4;DUSP3;ELANE;EMILIN2;EPHA1;FLCN;GDF2;GREM1;HDAC1;HMGB1;HMOX1;HOXA7;HRG;KRT16;MAGI2;MARVELD3;MCC;MIF;NFE2L2;NGFR;NRG3;OSBPL8;PLXNA3;PTEN;PTPN23;PTPRG;PTPRJ;RABGEF1;RAC1;RGN;RHOB;ROBO2;SAP30;SEMA3E;SEMA3G;SEMA4A;SEMA4F;SEMA5A;SEMA6A;SEMA7A;SEMG1;SFRP1;SP100;SRF;STAP1;STAT3;STC1;STK24;TACSTD2;TCAF1;THBS1;THY1;TIMP1;TNN;TPM1;TRIB1;VCL;WAS;WNT3;WNT4;ZEB2
GO:0031529	ruffle organization	http://amigo.geneontology.org/amigo/term/GO:0031529	-0.4536767405534192	-1.814558982043402	0	0.025577793108938214	54	./Project_wg_result1739092074_GSEA/GO_0031529.png	23	391;1436;23242;57175;5217;54849;26084;55920;6366;51763;4070;5879;3383;23603;377630;7168;9530;22871;3265;59338;10312;26228;1236	ARHGEF26;BAG4;CCL21;CCR7;COBL;CORO1B;CORO1C;CSF1R;DEF8;HRAS;ICAM1;INPP5K;NLGN1;PFN2;PLEKHA1;RAC1;RCC2;RHOG;STAP1;TACSTD2;TCIRG1;TPM1;USP17L2
GO:0002443	leukocyte mediated immunity	http://amigo.geneontology.org/amigo/term/GO:0002443	0.31145076658808446	1.626470309198491	0	0.027421319351140803	377	./Project_wg_result1739092074_GSEA/GO_0002443.png	99	100507436;53833;1604;10814;80762;7409;91543;3135;7124;50943;5873;196;149233;4277;100431172;975;353091;84522;684;148022;4153;3635;177;6814;1524;604;259197;10383;5777;114548;8723;1621;2147;51010;114836;59067;939;8915;7292;1054;201294;1439;3565;2956;171389;57126;64332;4843;58533;84868;2150;718;3077;127544;634;3456;2067;6375;4683;727;56253;2302;9341;3902;7037;8509;8673;940;914;4049;6338;9390;7098;3569;51135;2794;5724;3133;9214;5170;710;10125;3002;7784;163486;3799;54106;7099;2268;4092;712;6844;2207;2624;5819;3426;1075;4067;9025	AGER;AHR;BCL10;BCL6;BST2;C1QA;C3;C5;CD177;CD2;CD27;CD28;CD55;CD81;CEACAM1;CEBPG;CFI;CPLX2;CRTAM;CSF2RB;CTSC;CX3CR1;DBH;DENND1B;ERCC1;EXOSC3;F2;F2RL1;FCER1G;FCMR;FGR;FOXJ1;FOXP3;GATA2;GNL1;GZMB;HAVCR2;HFE;HLA-E;HLA-G;IFNB1;IL20RB;IL21;IL23R;IL4;IL6;INPP5D;IRAK4;JAGN1;KIF5B;KLRF2;LAG3;LTA;LYN;MBL2;MICA;MICB;MSH6;NBN;NCR3;NDFIP1;NDST2;NECTIN2;NFKBIZ;NLRP3;NLRP6;NOS2;PDPK1;PTAFR;PTPN6;RAB27A;RAET1G;RASGRP1;RNF19B;RNF8;RSAD2;SCNN1B;SERPING1;SLAMF6;SLC22A13;SMAD7;SNX4;SNX6;STXBP3;TFRC;TICAM1;TLR3;TLR4;TLR9;TNF;TNFSF4;TUBB4B;UNC13D;VAMP2;VAMP3;VAMP8;VAV1;XCL1;ZP3
GO:0051053	negative regulation of DNA metabolic process	http://amigo.geneontology.org/amigo/term/GO:0051053	0.36441156112578743	1.6184667316885357	0	0.02829804250271361	115	./Project_wg_result1739092074_GSEA/GO_0051053.png	37	80762;10155;50943;54386;126549;23560;4437;604;201516;10111;3192;3297;4221;55226;472;9370;2956;1676;51750;54552;990;3776;2067;4683;641;54984;24144;26271;25;27063;80119;142;10715;55010;84464;55183;57662	ABL1;ADIPOQ;ANKLE1;ANKRD1;ATM;BCL6;BLM;CAMSAP3;CDC6;CERS1;DFFA;ERCC1;FBXO5;FOXP3;GNL3L;GTPBP4;HNRNPU;HSF1;KCNK2;MEN1;MSH3;MSH6;NAT10;NBN;NDFIP1;PARP1;PARPBP;PIF1;PINX1;RAD50;RIF1;RTEL1;SLX4;TERF2IP;TFIP11;TRIM28;ZSCAN4
GO:0001763	morphogenesis of a branching structure	http://amigo.geneontology.org/amigo/term/GO:0001763	0.3324115058636806	1.6134632981518655	0	0.028446482401392605	200	./Project_wg_result1739092074_GSEA/GO_0001763.png	57	55366;7474;9620;2022;5314;4824;7124;7080;6495;11331;441478;3611;6591;374;3549;652;2099;639;30812;2736;3202;10653;5629;6469;1950;6928;9353;9241;8829;6926;1813;3239;7075;6662;57471;183;25;6768;2263;4488;3845;2719;6423;90;3911;4435;859;64783;7484;1969;2247;9021;1512;2668;170690;2252;6663	ABL1;ACVR1;ADAMTS16;AGT;AREG;BMP4;CAV3;CELSR1;CITED1;CTSH;DRD2;EGF;ENG;EPHA2;ERMN;ESR1;FGF2;FGF7;FGFR2;GDNF;GLI2;GPC3;HNF1B;HOXA5;HOXD13;IHH;ILK;KRAS;LAMA5;LGR4;MSX2;NKX2-1;NKX3-1;NOG;NRARP;NRP1;PHB2;PKHD1;PRDM1;PROX1;RBM15;SFRP2;SHH;SIX1;SLIT2;SNAI2;SOCS3;SOX10;SOX8;SOX9;SPINT2;ST14;TBX3;TIE1;TNF;WNT5A;WNT9B
GO:0043473	pigmentation	http://amigo.geneontology.org/amigo/term/GO:0043473	0.3570186084150303	1.6081385648562752	0	0.028470630518881053	113	./Project_wg_result1739092074_GSEA/GO_0043473.png	37	55330;282991;10018;63915;581;4935;10540;1639;5873;26276;8934;583;372;2647;4644;6591;3549;4647;129880;57619;3257;84343;2767;84062;1813;434;51151;55686;7299;6490;4286;4435;23334;126321;10058;6648;6663	ABCB6;ARCN1;ASIP;BAX;BBS2;BBS5;BCL2L11;BLOC1S1;BLOC1S2;BLOC1S4;BLOC1S5;CITED1;DCTN1;DCTN2;DRD2;DTNBP1;GNA11;GPR143;HPS1;HPS3;IHH;MFSD12;MITF;MREG;MYO5A;MYO7A;PMEL;RAB27A;RAB29;SHROOM3;SLC45A2;SNAI2;SOD2;SOX10;SZT2;TYR;VPS33B
GO:0001818	negative regulation of cytokine production	http://amigo.geneontology.org/amigo/term/GO:0001818	0.3181266033074647	1.6273821967184892	0	0.028767652363988972	275	./Project_wg_result1739092074_GSEA/GO_0001818.png	87	53833;2146;55366;80762;5971;7850;286430;29126;408;3479;7124;50943;307;149233;201633;3458;5607;684;3635;177;9111;1524;8399;604;5777;51738;9173;29108;7481;114548;2147;90865;3623;5734;730249;7292;2633;6376;3565;9370;284297;171389;27202;84868;2150;9314;1649;3077;26191;28984;8993;634;3456;6375;2302;3929;3902;2621;3569;7128;9971;80149;5966;7043;8288;7099;7430;23547;8087;2048;197358;4092;7538;9455;58509;347;79671;59082;1445;55353;225;3326;26525;63906;1969;23208;6441	ABCD2;ACOD1;ADIPOQ;AGER;ANXA4;APOD;ARRB1;BCL6;BST2;C5AR2;CACTIN;CARD18;CD274;CEACAM1;CSK;CX3CL1;CX3CR1;DDIT3;EPHA2;EPHB2;EPX;EZH2;EZR;F2;F2RL1;FOXJ1;FOXP3;FXR1;GAS6;GBP1;GHRL;GPATCH3;HAVCR2;HFE;HOMER2;HSP90AB1;IFNB1;IFNG;IGF1;IL1R2;IL1RL1;IL20RB;IL23R;IL33;IL36RN;IL4;IL6;INHA;INPP5D;KLF4;LAG3;LAPTM4B;LBP;LGR4;LILRA4;MAP2K5;NDFIP1;NLRC3;NLRP2B;NLRP3;NLRP6;NLRX1;NMI;NR1H4;PGLYRP1;PLA2G10;PTGER4;PTPN22;PTPN6;PYCARD;REL;RELB;RGCC;SFTPD;SMAD7;SSC5D;SYT11;TGFB3;TIGIT;TLR4;TNF;TNFAIP3;TNFSF4;WNT11;XCL1;ZC3H12A;ZFP36
GO:0097191	extrinsic apoptotic signaling pathway	http://amigo.geneontology.org/amigo/term/GO:0097191	0.33532210981979366	1.6443049089995778	0	0.029249407307883526	221	./Project_wg_result1739092074_GSEA/GO_0097191.png	60	282991;10018;581;3479;7124;8682;653;3458;5607;2243;91;29108;3064;658;1621;5598;90865;939;8915;6591;2932;355;652;6376;3565;2876;572;3303;6788;64332;151112;11315;4846;5295;2309;6934;8829;7098;246330;7128;599;5170;183;8567;7099;1280;6423;29949;2261;90;7857;8996;55367;3856;6498;81537;3875;841;6198;2668	ACVR1;ACVR1B;AGT;BAD;BAX;BCL10;BCL2L11;BCL2L2;BLOC1S2;BMP4;BMP5;BMPR1B;CASP8;CD27;COL2A1;CX3CL1;DBH;FAS;FGA;FGFR3;FOXO3;GDNF;GPX1;GSK3B;HSPA1A;HTT;IFNG;IGF1;IL19;IL33;IL4;KRT18;KRT8;MADD;MAP2K5;MAPK7;NFKBIZ;NOL3;NOS3;NRP1;PARK7;PDPK1;PEA15;PELI3;PIDD1;PIK3R1;PYCARD;RPS6KB1;SCG2;SFRP2;SGPP1;SKIL;SNAI2;STK3;TCF7L2;TLR3;TLR4;TNF;TNFAIP3;ZSWIM2
GO:0014812	muscle cell migration	http://amigo.geneontology.org/amigo/term/GO:0014812	0.3814633837185297	1.6317072071487762	0.003968253968253968	0.02942146264498872	81	./Project_wg_result1739092074_GSEA/GO_0014812.png	34	3479;2660;3690;6495;652;9370;80031;1649;80005;9353;4193;8829;10631;657;7099;3673;4035;1545;55909;3486;9270;6198;11057;2254;5328;10276;7060;51804;54434;4763;3488;8013;51177;6885	ABHD2;ADIPOQ;BIN3;BMP4;BMPR1A;CYP1B1;DDIT3;DOCK5;FGF9;IGF1;IGFBP3;IGFBP5;ITGA2;ITGB1BP1;ITGB3;LRP1;MAP3K7;MDM2;MSTN;NET1;NF1;NR4A3;NRP1;PLAU;PLEKHO1;POSTN;RPS6KB1;SEMA6D;SIX1;SIX4;SLIT2;SSH1;THBS4;TLR4
GO:0033002	muscle cell proliferation	http://amigo.geneontology.org/amigo/term/GO:0033002	0.33407950135453723	1.6350353641616224	0	0.030017038811891328	197	./Project_wg_result1739092074_GSEA/GO_0033002.png	60	3654;3479;7124;2660;3458;3690;6495;1621;2697;1956;3351;652;6376;9370;5345;10203;9927;23414;9314;1649;3725;3776;3398;6469;1027;3836;4846;4193;5295;6934;9241;2771;3569;7128;51135;5292;5724;1264;7043;25;2263;4889;657;7099;10891;347;3673;5600;26119;7161;2081;5573;2735;2247;3486;10910;6198;79980;4217;6648	ABL1;ADIPOQ;APOD;BMP4;BMPR1A;CALCRL;CDKN1B;CNN1;CX3CL1;DBH;DDIT3;DSN1;EGFR;ERN1;FGF2;FGFR2;GJA1;GLI1;GNAI2;HTR1B;ID2;IFNG;IGF1;IGFBP3;IL6;IRAK1;IRAK4;ITGA2;ITGB3;JUN;KCNK2;KLF4;KPNA1;LDLRAP1;MAP3K5;MAPK11;MDM2;MFN2;MSTN;NOG;NOS3;NPY5R;PIK3R1;PIM1;PPARGC1A;PRKAR1A;PTAFR;RPS6KB1;SERPINF2;SHH;SIX1;SOD2;SUGT1;TCF7L2;TGFB3;TLR4;TNF;TNFAIP3;TP73;ZFPM2
GO:1904645	response to amyloid-beta	http://amigo.geneontology.org/amigo/term/GO:1904645	0.4222769099338256	1.6474728799818972	0.015444015444015444	0.030969960678935496	51	./Project_wg_result1739092074_GSEA/GO_1904645.png	17	3479;7124;177;2697;2932;4321;58533;5641;948;2309;773;599;7099;2048;1020;4035;142	AGER;BCL2L2;CACNA1A;CD36;CDK5;EPHB2;FOXO3;GJA1;GSK3B;IGF1;LGMN;LRP1;MMP12;PARP1;SNX6;TLR4;TNF
GO:0002697	regulation of immune effector process	http://amigo.geneontology.org/amigo/term/GO:0002697	0.3169855206203058	1.6557840279612328	0	0.031176427083461734	367	./Project_wg_result1739092074_GSEA/GO_0002697.png	94	100507436;53833;1604;11005;7474;80762;7409;91543;3135;6280;7124;50943;196;149233;4277;3458;975;353091;684;3142;148022;4153;177;1524;112744;604;259197;5777;29108;2219;11331;114548;8723;942;51010;90865;114836;59067;8915;7292;149041;201294;3565;7494;57126;64332;84807;4843;3605;84868;10584;430;2150;718;3077;23411;26191;8993;634;3456;6375;948;56253;2302;3929;9341;3902;7037;8673;7293;940;4049;9390;7098;3569;78989;2867;51465;5724;3133;80149;5170;25818;710;10125;7043;8288;7784;163486;54106;7099;2268;2048;4092	AGER;AHR;ASCL2;BCL10;BCL6;BST2;C3;CD177;CD28;CD36;CD55;CD81;CD86;CEACAM1;COLEC10;COLEC11;CRTAM;CX3CR1;DENND1B;EPHB2;EPX;EXOSC3;F2RL1;FCN1;FFAR2;FGR;FOXJ1;FOXP3;HAVCR2;HFE;HLA-E;HLA-G;HLX;IFNB1;IFNG;IL17A;IL17F;IL20RB;IL21;IL23R;IL33;IL4;IL6;KLK5;LAG3;LBP;LTA;MBL2;MICA;MICB;NCR3;NDFIP1;NFKBID;NFKBIZ;NLRP3;NOS2;PDPK1;PGLYRP1;PHB2;PTAFR;PTPN22;PTPN6;PYCARD;RAET1G;RASGRP1;RC3H1;RSAD2;S100A9;SERPING1;SIRT1;SLAMF6;SLC22A13;SMAD7;SNX4;SPINK5;TFRC;TGFB3;TICAM1;TLR3;TLR4;TLR9;TNF;TNFRSF4;TNFSF4;UBE2J1;UNC13D;VAMP3;VAMP8;VAV1;WNT5A;XBP1;XCL1;ZC3H12A;ZP3
GO:0002764	immune response-regulating signaling pathway	http://amigo.geneontology.org/amigo/term/GO:0002764	0.3098892994309631	1.6618385424575728	0	0.0328052176080576	469	./Project_wg_result1739092074_GSEA/GO_0002764.png	121	53833;9404;7917;55366;581;7409;6397;91543;3654;286430;29126;5608;3135;6280;7124;50943;4277;26007;975;8934;148022;5601;257144;4153;3635;5144;9111;259197;5777;29108;2219;146722;11331;114548;89870;23228;730249;8915;149041;2633;2099;952;8638;3303;171389;6895;27202;64332;10288;84807;2672;25921;29085;4669;84868;10584;2150;6416;81559;718;26191;50852;634;9447;948;7867;3929;5537;5295;57590;916;940;387357;8890;5771;7098;3937;7128;78989;2867;9971;51135;3932;80149;25800;9214;5170;5747;5594;7187;9564;25;163486;84433;54106;7099;5602;8892;7430;23547;2268;93978;197358;11119;29979;7301;58509;5359;1997;51324;2207;373509;11120;79671;5819;142;1445;6197;79969;4067;63906	ABL1;ACOD1;AIM2;ATAT1;BAG6;BAX;BCAR1;BCL10;BTN2A1;BTN3A1;C3;C5AR2;CACTIN;CARD11;CD274;CD28;CD300LF;CD36;CD38;CD3E;CD81;CEACAM1;CLEC6A;COLEC10;COLEC11;CSK;DENND1B;EIF2B2;EIF2B4;ELF1;ESR1;EZR;F2RL1;FCER1G;FCMR;FCN1;FFAR2;FGR;FOXP3;GBP1;GCSAM;GFI1;GPATCH3;HAVCR2;HLA-G;HSPA1A;IL20RB;INPP5D;IRAK1;IRAK4;LBP;LCK;LCP2;LGR4;LILRA4;LILRB2;LPXN;LYN;MAP2K4;MAP2K6;MAPK1;MAPK10;MAPK9;MAPKAPK3;MBL2;MICB;NAGLU;NCR3;NECTIN2;NFKBID;NFKBIZ;NLRC3;NLRP2B;NLRP3;NLRP6;NLRX1;NMI;NR1H4;OASL;PARP1;PDE4D;PDPK1;PHB2;PHPT1;PIK3R1;PLCL2;PLSCR1;PPP6C;PTK2;PTPN2;PTPN22;PTPN6;PYCARD;RAB29;RC3H1;RPS6KA3;RSAD2;S100A9;SEC14L1;SLC39A6;SPG21;TARBP2;THEMIS;TICAM1;TKFC;TLR3;TLR4;TLR9;TNF;TNFAIP3;TRAF3;TRAT1;TRIM11;TRIM15;TYRO3;UBQLN1;USP50;VAV1;WDFY1;ZC3H12A;ZDHHC5
